id,marca,combustible,puertas,tipo,traccion,posmotor,largo,ancho,alto,tipo_motor,cilindros,tam_motor,sist_comb,diam,carrera,compresion,hp,rpm_max,consumo_ciudad,consumo_autopista,precio
al2383,alfa-romero,nafta,dos,convertible,rwd,delantero,168.8,64.1,48.8,dohc,cuatro,130,mpfi,3.47,2.68,9,111,5000,21,27,13495
al889,alfa-romero,nafta,dos,convertible,rwd,delantero,168.8,64.1,48.8,dohc,cuatro,130,mpfi,3.47,2.68,9,111,5000,21,27,16500
al357,alfa-romero,nafta,dos,hatchback,rwd,delantero,171.2,65.5,52.4,ohcv,seis,152,mpfi,2.68,3.47,9,154,5000,19,26,16500
au3214,audi,nafta,cuatro,sedan,fwd,delantero,176.6,66.2,54.3,ohc,cuatro,109,mpfi,3.19,3.4,10,102,5500,24,30,13950
au4393,audi,nafta,dos,sedan,fwd,delantero,177.3,66.3,53.1,ohc,cinco,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250
au7799,audi,nafta,cuatro,sedan,fwd,delantero,192.7,71.4,55.7,ohc,cinco,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710
au6085,audi,nafta,cuatro,wagon,fwd,delantero,192.7,71.4,55.7,ohc,cinco,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920
au6390,audi,nafta,cuatro,sedan,4wd,delantero,176.6,66.4,54.3,ohc,cinco,136,mpfi,3.19,3.4,8,115,5500,18,22,17450
au4568,audi,nafta,cuatro,sedan,fwd,delantero,192.7,71.4,55.9,ohc,cinco,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875
bm6632,bmw,nafta,dos,sedan,rwd,delantero,176.8,64.8,54.3,ohc,cuatro,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430
bm9802,bmw,nafta,cuatro,sedan,rwd,delantero,176.8,64.8,54.3,ohc,cuatro,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925
bm134,bmw,nafta,dos,sedan,rwd,delantero,176.8,64.8,54.3,ohc,seis,164,mpfi,3.31,3.19,9,121,4250,21,28,20970
bm3805,bmw,nafta,cuatro,sedan,rwd,delantero,176.8,64.8,54.3,ohc,seis,164,mpfi,3.31,3.19,9,121,4250,21,28,21105
bm1817,bmw,nafta,cuatro,sedan,rwd,delantero,189,66.9,55.7,ohc,seis,164,mpfi,3.31,3.19,9,121,4250,20,25,24565
bm182,bmw,nafta,cuatro,sedan,rwd,delantero,189,66.9,55.7,ohc,seis,209,mpfi,3.62,3.39,8,182,5400,16,22,30760
bm4794,bmw,nafta,cuatro,sedan,rwd,delantero,197,70.9,56.3,ohc,seis,209,mpfi,3.62,3.39,8,182,5400,15,20,36880
bm8196,bmw,nafta,dos,sedan,rwd,delantero,193.8,67.9,53.7,ohc,seis,209,mpfi,3.62,3.39,8,182,5400,16,22,41315
ch364,chevrolet,nafta,dos,hatchback,fwd,delantero,141.1,60.3,53.2,l,tres,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151
ch4958,chevrolet,nafta,dos,hatchback,fwd,delantero,155.9,63.6,52,ohc,cuatro,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295
ch2215,chevrolet,nafta,cuatro,sedan,fwd,delantero,158.8,63.6,52,ohc,cuatro,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575
do8964,dodge,nafta,dos,hatchback,fwd,delantero,157.3,63.8,50.8,ohc,cuatro,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572
do4420,dodge,nafta,cuatro,hatchback,fwd,delantero,157.3,63.8,50.6,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229
do2834,dodge,nafta,dos,hatchback,fwd,delantero,157.3,63.8,50.8,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377
do1444,dodge,nafta,cuatro,sedan,fwd,delantero,157.3,63.8,50.6,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692
do6908,dodge,nafta,cuatro,sedan,fwd,delantero,157.3,63.8,50.6,ohc,cuatro,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609
do2801,dodge,nafta,cuatro,wagon,fwd,delantero,174.6,64.6,59.8,ohc,cuatro,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921
do2510,dodge,nafta,dos,hatchback,fwd,delantero,157.3,63.8,50.8,ohc,cuatro,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957
do7247,dodge,nafta,?,sedan,fwd,delantero,157.3,63.8,50.6,ohc,cuatro,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558
